timestamp_et,spy_close,vix,ribbon_stack,ribbon_spread_cents,htf_15m_stack,bear_score,blockers,triggers_fired,rejection_level,passed
2026-05-19T13:25:00-04:00,736.98,17.950000762939453,BULL,204.07695210941483,,7,5|8|10,,,False
2026-05-19T13:30:00-04:00,736.77,17.979999542236328,BULL,202.20105674004571,,7,5|8|10,,,False
2026-05-19T13:35:00-04:00,737.22,17.950000762939453,BULL,204.07159724254598,,6,5|8|9|10,,,False
2026-05-19T13:40:00-04:00,737.12,17.950000762939453,BULL,203.39914600995144,,7,5|8|10,,,False
2026-05-19T13:45:00-04:00,736.73,18.010000228881836,BULL,197.68069254171223,,8,5|10,,,False
2026-05-19T13:50:00-04:00,736.45,18.030000686645508,BULL,188.96942355298734,,8,5|8,level_rejection,736.6,False
2026-05-19T13:55:00-04:00,736.77,17.950000762939453,BULL,183.97083258528255,,5,5|7|8|9|10,,,False
2026-05-19T14:00:00-04:00,736.91,17.920000076293945,BULL,180.21705906322723,,4,1|5|7|8|9|10,,,False
2026-05-19T14:05:00-04:00,737.11,17.899999618530273,BULL,178.1208542488116,,5,1|5|8|9|10,,,False
2026-05-19T14:10:00-04:00,736.9946,17.889999389648438,BULL,174.18128729207183,,6,1|5|8|10,,,False
2026-05-19T14:15:00-04:00,736.81,17.93000030517578,BULL,168.04303523263115,,6,1|5|8|10,,,False
2026-05-19T14:20:00-04:00,736.25,17.940000534057617,BULL,156.3022971824239,,7,1|5|8,level_rejection,736.6,False
2026-05-19T14:25:00-04:00,735.88,18.010000228881836,BULL,141.9626682479361,,8,1|5,level_rejection,736.6,False
2026-05-19T14:30:00-04:00,736.07,18.06999969482422,BULL,131.2842405627407,,6,1|5|7|9,level_rejection,736.1,False
2026-05-19T14:35:00-04:00,735.695,18.049999237060547,BULL,117.91285546552217,,6,1|5|7|8,level_rejection,736.1,False
2026-05-19T14:40:00-04:00,735.85,17.989999771118164,BULL,107.81356593680584,,5,1|5|8|9|10,,,False
2026-05-19T14:45:00-04:00,735.675,17.979999542236328,BULL,97.09599515264244,,7,1|5|8,level_rejection,735.85,False
2026-05-19T14:50:00-04:00,734.89,18.049999237060547,MIXED,82.54312645182154,,6,1|5|9|10,,,False
2026-05-19T14:55:00-04:00,734.45,18.07999992370605,MIXED,70.48812752216236,,6,1|5|8|10,,,False
2026-05-19T15:00:00-04:00,734.56,18.030000686645508,MIXED,60.351036604515684,,5,5|7|8|9|10,,,False
2026-05-19T15:05:00-04:00,735.24,17.920000076293945,MIXED,55.0198156755755,,6,5|8|9|10,,,False
2026-05-19T15:10:00-04:00,736.01,17.850000381469727,MIXED,54.36980639254898,,6,5|8|9|10,,,False
2026-05-19T15:15:00-04:00,735.34,17.93000030517578,MIXED,49.94809840876542,,9,5,level_rejection|trendline_rejection,736.1,False
2026-05-19T15:20:00-04:00,734.21,18.09000015258789,MIXED,39.76697341056479,,9,5,level_rejection|trendline_rejection,734.13,False
2026-05-19T15:25:00-04:00,734.77,18.049999237060547,MIXED,33.82449283034248,,5,5|7|8|9|10,,,False
2026-05-19T15:30:00-04:00,734.31,18.06999969482422,MIXED,26.03252671814289,,5,5|6|7|8|10,,,False
2026-05-19T15:35:00-04:00,734.17,18.09000015258789,MIXED,24.285357377641503,,7,5|6|8,level_rejection,734.13,False
2026-05-19T15:40:00-04:00,733.86,18.1200008392334,MIXED,27.48765993297866,,7,5|6|8,level_rejection,734.13,False
2026-05-19T15:45:00-04:00,733.8,18.09000015258789,MIXED,29.882810759124823,,6,5|6|8|10,,,False
2026-05-20T09:35:00-04:00,734.89,18.010000228881836,BEAR,29.91133117661775,,7,1|6|8,level_rejection|confluence|trendline_rejection,735.0,False
2026-05-20T09:40:00-04:00,735.98,17.8799991607666,BEAR,14.384040794379871,,6,1|6|8|9,level_rejection,736.1,False
2026-05-20T09:45:00-04:00,736.023,17.90999984741211,MIXED,5.943655681744531,,6,1|5|6|8,level_rejection|trendline_rejection,736.75,False
2026-05-20T09:50:00-04:00,735.99,17.889999389648438,MIXED,9.95356411914372,,5,1|5|6|8|9,level_rejection|trendline_rejection,736.5,False
2026-05-20T09:55:00-04:00,736.13,17.829999923706055,BULL,19.58326388016758,,4,1|5|6|8|9|10,,,False
2026-05-20T10:00:00-04:00,735.17,17.93000030517578,BULL,17.96368398463528,,7,5|6|9,level_rejection|sequence_rejection,736.1,False
2026-05-20T10:05:00-04:00,734.745,17.969999313354492,BULL,12.190655126016736,,6,5|6|8|9,level_rejection|confluence,735.0,False
2026-05-20T10:10:00-04:00,735.3,17.940000534057617,BULL,13.036499299823845,,5,5|6|7|8|9,level_rejection,735.7,False
2026-05-20T10:15:00-04:00,737.32,17.700000762939453,BULL,34.26814670044678,,6,5|7|8|9,level_rejection|confluence,737.72,False
2026-05-20T10:20:00-04:00,736.87,17.75,BULL,46.932252454303125,,8,5|8,level_rejection|confluence,737.72,False
2026-05-20T10:25:00-04:00,737.89,17.670000076293945,BULL,67.47864696648094,,6,5|8|9|10,,,False
2026-05-20T10:30:00-04:00,738.19,17.6299991607666,BULL,87.03878095628852,,5,5|7|8|9|10,,,False
2026-05-20T10:35:00-04:00,737.94,17.700000762939453,BULL,100.0617553679831,,7,5|9|10,,,False
2026-05-20T10:40:00-04:00,738.3,17.729999542236328,BULL,113.85870951772858,,6,5|8|9|10,,,False
2026-05-20T10:45:00-04:00,738.01,17.81999969482422,BULL,121.5788950897263,,7,5|9|10,,,False
2026-05-20T10:50:00-04:00,738.72,17.770000457763672,BULL,134.46208617172033,,6,5|8|9|10,,,False
2026-05-20T10:55:00-04:00,739.2,17.729999542236328,BULL,149.16802119440717,,5,5|7|8|9|10,,,False
2026-05-20T11:00:00-04:00,738.82,17.799999237060547,BULL,156.51127960259146,,7,5|9|10,,,False
2026-05-20T11:05:00-04:00,738.83,17.829999923706055,BULL,161.73803269853124,,6,5|8|9|10,,,False
2026-05-20T11:10:00-04:00,738.8,17.84000015258789,BULL,164.7860452572786,,6,5|8|9|10,,,False
2026-05-20T11:15:00-04:00,740.38,17.610000610351562,BULL,182.4535888463629,,5,5|7|8|9|10,,,False
2026-05-20T11:20:00-04:00,740.2,17.68000030517578,BULL,194.07848713916565,,6,5|7|9|10,,,False
2026-05-20T11:25:00-04:00,739.295,17.709999084472656,BULL,193.26963683097347,,7,5|8|10,,,False
2026-05-20T11:30:00-04:00,739.93,17.6200008392334,BULL,197.95728971561175,,5,5|7|8|9|10,,,False
2026-05-20T11:35:00-04:00,739.92,17.6200008392334,BULL,200.5549676574219,,6,5|8|9|10,,,False
2026-05-20T11:40:00-04:00,740.315,17.639999389648438,BULL,205.55186341331364,,6,5|8|9|10,,,False
2026-05-20T11:45:00-04:00,740.7266,17.639999389648438,BULL,212.6615452685087,,6,5|8|9|10,,,False
2026-05-20T11:50:00-04:00,740.71,17.649999618530273,BULL,217.09742629658422,,6,5|8|9|10,,,False
2026-05-20T11:55:00-04:00,740.24,17.700000762939453,BULL,214.6826262887771,,7,5|9|10,,,False
2026-05-20T12:00:00-04:00,740.26,17.719999313354492,BULL,211.64956840314062,,6,5|8|9|10,,,False
2026-05-20T12:05:00-04:00,740.182,17.719999313354492,BULL,207.1258906755702,,6,5|8|9|10,,,False
2026-05-20T12:10:00-04:00,740.08,17.75,BULL,201.15816793351087,,6,5|8|9|10,,,False
2026-05-20T12:15:00-04:00,739.68,17.790000915527344,BULL,190.99719373780317,,6,5|8|9|10,,,False
2026-05-20T12:20:00-04:00,739.21,17.790000915527344,BULL,176.7336686338126,,7,5|8|10,,,False
2026-05-20T12:25:00-04:00,738.93,17.850000381469727,BULL,161.1191455533799,,8,5|10,,,False
2026-05-20T12:30:00-04:00,738.69,17.8700008392334,BULL,144.89309948985465,,7,5|8|10,,,False
2026-05-20T12:35:00-04:00,738.85,17.81999969482422,BULL,132.34053042601772,,6,5|8|9|10,,,False
2026-05-20T12:40:00-04:00,739.94,17.739999771118164,BULL,132.3711265284942,,6,5|8|9|10,,,False
2026-05-20T12:45:00-04:00,739.12,17.770000457763672,BULL,123.2570910994582,,7,5|8|10,,,False
2026-05-20T12:50:00-04:00,739.44,17.739999771118164,BULL,118.31052499687758,,6,5|8|9|10,,,False
2026-05-20T12:55:00-04:00,739.365,17.700000762939453,BULL,112.78850548981154,,7,5|8|10,,,False
2026-05-20T13:00:00-04:00,739.1,17.729999542236328,BULL,104.8867955423816,,8,,trendline_rejection,,True
2026-05-20T13:10:00-04:00,739.67,17.670000076293945,BULL,96.51463680909274,,5,5|7|8|9|10,,,False
2026-05-20T13:15:00-04:00,739.729,17.649999618530273,BULL,96.18574976421996,,5,5|7|8|9|10,,,False
2026-05-20T13:20:00-04:00,739.64,17.649999618530273,BULL,94.44633971703524,,7,,trendline_rejection,,True
2026-05-20T13:20:00-04:00,739.64,17.649999618530273,BULL,94.44633971703524,,7,,trendline_rejection,,True
2026-05-20T13:25:00-04:00,740.155,17.579999923706055,BULL,97.72066533587349,,5,5|7|8|9|10,,,False
2026-05-20T13:30:00-04:00,740.0,17.56999969482422,BULL,98.26124403513177,,7,7,trendline_rejection,,False
2026-05-20T13:35:00-04:00,740.44,17.540000915527344,BULL,102.62252888970806,,5,5|7|8|9|10,,,False
2026-05-20T13:40:00-04:00,740.2575,17.540000915527344,BULL,103.74756466583221,,5,5|7|8|9|10,,,False
2026-05-20T13:45:00-04:00,740.14,17.520000457763672,BULL,102.86859953328076,,7,5|8|10,,,False
2026-05-20T13:50:00-04:00,739.67,17.549999237060547,BULL,96.7502165407268,,7,5|8|10,,,False
2026-05-20T13:55:00-04:00,739.85,17.549999237060547,BULL,92.99253596643666,,6,5|8|9|10,,,False
2026-05-20T14:00:00-04:00,740.11,17.489999771118164,BULL,92.013961640248,,4,1|5|7|8|9|10,,,False
2026-05-20T14:05:00-04:00,740.07,17.459999084472656,BULL,90.26473165987454,,6,1|5|8|10,,,False
2026-05-20T14:10:00-04:00,740.065,17.469999313354492,BULL,88.24924385291979,,6,1|5|8|10,,,False
2026-05-20T14:15:00-04:00,740.11,17.5,BULL,86.53680639150707,,5,1|5|8|9|10,,,False
2026-05-20T14:20:00-04:00,739.725,17.549999237060547,BULL,80.69575398070583,,6,1|5|8|10,,,False
2026-05-20T14:25:00-04:00,740.08,17.530000686645508,BULL,79.04540911831646,,4,1|5|7|8|9|10,,,False
2026-05-20T14:30:00-04:00,740.38,17.489999771118164,BULL,80.2888841345407,,4,1|5|7|8|9|10,,,False
2026-05-20T14:35:00-04:00,740.7175,17.459999084472656,BULL,84.28693715584359,,5,1|5|8|9|10,,,False
2026-05-20T14:40:00-04:00,739.78,17.5,BULL,77.51617061852585,,6,1|5|8|10,,,False
2026-05-20T14:45:00-04:00,740.11,17.530000686645508,BULL,74.86489217898225,,5,1|5|8|9|10,,,False
2026-05-20T14:50:00-04:00,740.07,17.510000228881836,BULL,71.8404306503885,,5,1|5|8|9|10,,,False
2026-05-20T14:55:00-04:00,740.165,17.440000534057617,BULL,69.90434023532544,,4,1|5|7|8|9|10,,,False
2026-05-20T15:00:00-04:00,740.23,17.43000030517578,BULL,68.56822893061008,,5,5|7|8|9|10,,,False
2026-05-20T15:05:00-04:00,740.19,17.469999313354492,BULL,66.66175707700859,,7,5|8|10,,,False
2026-05-20T15:10:00-04:00,740.54,17.450000762939453,BULL,68.2770673485038,,6,5|8|9|10,,,False
2026-05-20T15:15:00-04:00,740.69,17.43000030517578,BULL,70.73760193120506,BULL,5,5|8|9|10,,,False
2026-05-20T15:20:00-04:00,740.745,17.43000030517578,BULL,72.90930906956419,BULL,5,5|8|9|10,,,False
2026-05-20T15:25:00-04:00,740.82,17.399999618530273,BULL,75.03497319457892,BULL,5,5|8|9|10,,,False
2026-05-20T15:30:00-04:00,740.89,17.420000076293945,BULL,77.05936776269482,BULL,5,5|8|9|10,,,False
2026-05-20T15:35:00-04:00,741.41,17.3799991607666,BULL,83.58053549648048,BULL,5,5|8|9|10,,,False
2026-05-20T15:40:00-04:00,741.24,17.399999618530273,BULL,86.71991809103474,BULL,6,5|8|10,,,False
2026-05-20T15:45:00-04:00,741.085,17.389999389648438,BULL,87.21369667845238,BULL,6,5|8|10,,,False
2026-05-21T09:35:00-04:00,737.68,17.75,MIXED,37.2108119114273,BULL,6,1|5|8,level_rejection,738.0,False
2026-05-21T09:40:00-04:00,737.65,17.700000762939453,MIXED,21.822333087561674,BULL,5,1|5|6|8,level_rejection,738.0,False
2026-05-21T09:45:00-04:00,737.58,17.6200008392334,MIXED,27.51408797117847,BULL,5,1|5|6|8,level_rejection,738.0,False
2026-05-21T09:50:00-04:00,739.63,17.389999389648438,MIXED,24.057612969272668,BULL,2,1|5|6|7|8|9|10,,,False
2026-05-21T09:55:00-04:00,739.79,17.399999618530273,MIXED,20.2878621110699,BULL,2,1|5|6|7|8|9|10,,,False
2026-05-21T10:00:00-04:00,740.0599,17.3799991607666,MIXED,15.803118423605156,BULL,5,5|6|8|9,level_rejection|confluence,740.4617991776323,False
2026-05-21T10:05:00-04:00,740.39,17.389999389648438,MIXED,11.821256036682826,BULL,5,5|6|8|9,level_rejection|confluence,740.3980968328212,False
2026-05-21T10:10:00-04:00,739.44,17.510000228881836,MIXED,10.835706499119624,BULL,6,5|6|9,level_rejection|confluence,740.3980968328212,False
2026-05-21T10:15:00-04:00,738.235,17.600000381469727,MIXED,16.657064878586425,BULL,7,5|6,level_rejection,739.3,False
2026-05-21T10:20:00-04:00,737.88,17.700000762939453,BEAR,31.729387447694535,BULL,9,,level_rejection|ribbon_flip,738.0,True
2026-05-21T10:30:00-04:00,738.46,17.6299991607666,BEAR,43.30443139316458,BULL,7,8|9,level_rejection|ribbon_flip,738.85,False
2026-05-21T10:35:00-04:00,738.92,17.540000915527344,BEAR,42.7592361510051,BULL,6,8|9|10,,,False
2026-05-21T10:40:00-04:00,738.59,17.610000610351562,BEAR,45.42902177610131,BULL,8,9,level_rejection|sequence_rejection,738.85,False
2026-05-21T10:45:00-04:00,738.11,17.6299991607666,BEAR,52.25707280445704,BULL,7,8|9,level_rejection,738.67,False
2026-05-21T10:50:00-04:00,738.59,17.579999923706055,BEAR,52.668140572347966,BULL,5,7|8|9|10,,,False
2026-05-21T10:55:00-04:00,738.91,17.5,BEAR,49.43369401082691,BULL,5,7|8|9|10,,,False
2026-05-21T11:00:00-04:00,738.51,17.479999542236328,BEAR,50.56785926340126,BULL,7,8|9,level_rejection|trendline_rejection,738.85,False
2026-05-21T11:05:00-04:00,737.67,17.579999923706055,BEAR,59.77689390683736,BULL,8,9,level_rejection|trendline_rejection,738.0,False
2026-05-21T11:10:00-04:00,738.935,17.360000610351562,BEAR,54.09145362006029,BULL,6,7|8|9,level_rejection,739.3,False
2026-05-21T11:15:00-04:00,738.99,17.350000381469727,BEAR,48.540500068702386,BULL,5,7|8|9|10,,,False
2026-05-21T11:20:00-04:00,738.87,17.31999969482422,BEAR,44.91819714852454,BULL,8,8,level_rejection|trendline_rejection,739.3,False
2026-05-21T11:25:00-04:00,738.8,17.34000015258789,BEAR,42.39246590135508,BULL,7,8|9,level_rejection|trendline_rejection,738.85,False
2026-05-21T11:30:00-04:00,738.0,17.43000030517578,BEAR,48.23199609520543,BULL,9,,level_rejection|trendline_rejection,738.85,True
2026-05-21T11:40:00-04:00,739.12,17.299999237060547,BEAR,36.818210046715194,BULL,7,8|9,level_rejection,739.3,False
2026-05-21T11:45:00-04:00,739.69,17.229999542236328,BEAR,25.657196228007706,BULL,5,6|8|9|10,,,False
2026-05-21T11:50:00-04:00,739.57,17.229999542236328,MIXED,17.819292406329623,BULL,5,5|6|8|9,level_rejection|trendline_rejection,739.6,False
2026-05-21T11:55:00-04:00,739.3,17.290000915527344,MIXED,15.322349243137978,BULL,5,5|6|8|9,level_rejection|trendline_rejection,739.6,False
2026-05-21T12:00:00-04:00,739.76,17.239999771118164,MIXED,10.592456491212943,BULL,4,5|6|8|9|10,,,False
2026-05-21T12:05:00-04:00,739.93,17.190000534057617,MIXED,8.440719968757548,BULL,3,5|6|7|8|9|10,,,False
2026-05-21T12:10:00-04:00,739.44,17.239999771118164,MIXED,8.573918733134178,BULL,6,5|6|8,level_rejection|trendline_rejection,739.6,False
2026-05-21T12:15:00-04:00,739.175,17.260000228881836,MIXED,7.2986590166237875,BULL,6,5|6|8,level_rejection|trendline_rejection,739.3,False
2026-05-21T12:20:00-04:00,738.81,17.270000457763672,MIXED,5.558347484327442,BULL,6,5|6|8,level_rejection|trendline_rejection,739.3,False
2026-05-21T12:25:00-04:00,738.8,17.25,MIXED,7.230276340203545,BULL,5,5|6|8|9,level_rejection,738.85,False
2026-05-21T12:30:00-04:00,739.05,17.209999084472656,MIXED,7.29258087172866,MIXED,4,5|6|7|8|9|10,,,False
2026-05-21T12:35:00-04:00,738.71,17.239999771118164,BEAR,9.74300046971166,MIXED,8,6|8,level_rejection|ribbon_flip|trendline_rejection,738.85,False
2026-05-21T12:40:00-04:00,738.9,17.200000762939453,BEAR,11.0355011829256,MIXED,6,6|8|9|10,ribbon_flip,,False
2026-05-21T12:45:00-04:00,738.47,17.239999771118164,BEAR,16.421548409630304,MIXED,8,6|8,level_rejection|ribbon_flip|trendline_rejection,738.85,False
2026-05-21T12:50:00-04:00,738.61,17.18000030517578,BEAR,19.325403281675335,MIXED,7,6|8|9,level_rejection,738.67,False
2026-05-21T12:55:00-04:00,738.9,17.1200008392334,BEAR,18.640960912432547,MIXED,6,6|8|9|10,,,False
2026-05-21T13:00:00-04:00,739.07,17.09000015258789,BEAR,16.234854002948396,BULL,6,6|8|9,level_rejection,739.3,False
2026-05-21T13:05:00-04:00,739.09,17.059999465942383,BEAR,13.957909814962477,BULL,5,6|8|9|10,,,False
2026-05-21T13:10:00-04:00,740.45,16.989999771118164,MIXED,4.909249244656166,BULL,5,5|6|8|9,level_rejection|confluence,740.4617991776323,False
2026-05-21T13:15:00-04:00,741.76,16.860000610351562,BULL,28.24498947337588,BULL,5,5|6|8|9,level_rejection|confluence,742.0,False
2026-05-21T13:20:00-04:00,741.98,16.959999084472656,BULL,52.007092024553,BULL,6,5|8|9,level_rejection|confluence,742.0,False
2026-05-21T13:25:00-04:00,742.15,16.920000076293945,BULL,72.97472682159878,BULL,5,5|8|9|10,,,False
2026-05-21T13:25:00-04:00,742.15,16.920000076293945,BULL,72.97472682159878,BULL,5,5|8|9|10,level_reclaim|ribbon_flip|confluence,741.87,True
2026-05-21T13:30:00-04:00,742.28,16.940000534057617,BULL,91.11444565285183,BULL,5,5|8|9|10,,,False
2026-05-21T13:30:00-04:00,742.28,16.940000534057617,BULL,91.11444565285183,BULL,5,5|8|9|10,level_reclaim|confluence,742.0,True
2026-05-21T13:35:00-04:00,742.79,16.989999771118164,BULL,110.70095241410627,BULL,5,5|8|9|10,,,False
2026-05-21T13:40:00-04:00,743.55,17.0,BULL,133.91375999966613,BULL,5,5|8|9|10,,,False
2026-05-21T13:45:00-04:00,743.83,17.0,BULL,155.0746469359069,BULL,5,5|8|9|10,,,False
2026-05-21T13:50:00-04:00,744.58,16.959999084472656,BULL,179.2210633269974,BULL,5,5|8|9|10,,,False
2026-05-21T13:55:00-04:00,743.68,16.969999313354492,BULL,188.84452483031282,BULL,6,5|8|10,,,False
2026-05-21T14:00:00-04:00,742.97,17.06999969482422,BULL,188.4104930351782,BULL,6,1|5|8,level_rejection,743.21,False
2026-05-21T14:05:00-04:00,743.49,17.020000457763672,BULL,192.26116955910584,BULL,3,1|5|7|8|9|10,,,False
2026-05-21T14:10:00-04:00,742.89,17.020000457763672,BULL,188.18352652886006,BULL,5,1|5|7|8,level_rejection,743.21,False
2026-05-21T14:15:00-04:00,743.2004,16.920000076293945,BULL,186.90112889742068,BULL,5,1|5|8|9,level_rejection,743.21,False
2026-05-21T14:20:00-04:00,743.55,16.8799991607666,BULL,188.32434058878107,BULL,4,1|5|8|9|10,,,False
2026-05-21T14:25:00-04:00,743.34,16.93000030517578,BULL,186.25348640739503,BULL,4,1|5|8|9|10,,,False
2026-05-21T14:30:00-04:00,743.3,16.940000534057617,BULL,183.05672882149793,BULL,5,1|5|8|9,level_rejection,743.21,False
2026-05-21T14:35:00-04:00,743.09,16.8799991607666,BULL,177.21824748953168,BULL,5,1|5|8|9,level_rejection,743.21,False
2026-05-21T14:40:00-04:00,743.52,16.850000381469727,BULL,175.77250920792267,BULL,3,1|5|7|8|9|10,,,False
2026-05-21T14:45:00-04:00,742.38,17.0,BULL,161.92631908013482,BULL,5,1|5|7|8,level_rejection,743.21,False
2026-05-21T14:50:00-04:00,740.36,17.260000228881836,BULL,128.98614924281446,BULL,6,1|5|8,level_rejection|confluence,742.0,False
2026-05-21T14:55:00-04:00,741.0268,17.170000076293945,BULL,107.95611952676154,BULL,3,1|5|7|8|9|10,,,False
2026-05-21T15:00:00-04:00,741.85,17.010000228881836,BULL,98.43664250349775,BULL,6,5|8|9,level_rejection|confluence,741.87,False
2026-05-21T15:00:00-04:00,741.85,17.010000228881836,BULL,98.43664250349775,BULL,6,5|8|9,level_reclaim|confluence,741.3,True
2026-05-21T15:05:00-04:00,742.415,16.989999771118164,BULL,95.8014652277825,BULL,5,5|8|9|10,,,False
2026-05-21T15:05:00-04:00,742.415,16.989999771118164,BULL,95.8014652277825,BULL,5,5|8|9|10,level_reclaim|confluence,741.3,True
2026-05-21T15:10:00-04:00,742.5101,16.969999313354492,BULL,94.04673367615715,BULL,5,5|8|9|10,,,False
2026-05-21T15:15:00-04:00,742.79,16.93000030517578,BULL,94.91181307876104,BULL,5,5|8|9|10,,,False
