timestamp_et,spy_close,vix,ribbon_stack,ribbon_spread_cents,htf_15m_stack,bear_score,blockers,triggers_fired,rejection_level,passed
2026-05-21T15:20:00-04:00,742.625,16.860000610351562,BULL,93.38594942096279,BULL,6,5|8|10,,,False
2026-05-21T15:25:00-04:00,742.68,16.760000228881836,BULL,92.1481492742032,BULL,4,5|7|8|9|10,,,False
2026-05-21T15:30:00-04:00,742.38,16.75,BULL,87.53195119859356,BULL,5,5|7|8|10,,,False
2026-05-21T15:35:00-04:00,742.71,16.709999084472656,BULL,86.59366618483091,BULL,5,5|8|9|10,,,False
2026-05-21T15:40:00-04:00,742.375,16.670000076293945,BULL,81.8989615018836,BULL,7,,trendline_rejection,,True
2026-05-21T15:40:00-04:00,742.375,16.670000076293945,BULL,81.8989615018836,BULL,7,,trendline_rejection,,True
2026-05-21T15:45:00-04:00,742.6,16.670000076293945,BULL,79.85754854680636,BULL,4,5|7|8|9|10,,,False
2026-05-22T09:35:00-04:00,747.79,16.75,BULL,161.58891725616513,BULL,4,1|5|8|9|10,,,False
2026-05-22T09:40:00-04:00,747.4169,16.920000076293945,BULL,191.55246452064603,BULL,6,1|5|8,level_rejection,747.97,False
2026-05-22T09:45:00-04:00,747.4,16.90999984741211,BULL,214.8978446942465,BULL,6,1|5|8,level_rejection,747.97,False
2026-05-22T09:50:00-04:00,747.33,16.889999389648438,BULL,232.1240881915287,BULL,5,1|5|8|10,,,False
2026-05-22T09:55:00-04:00,747.54,16.84000015258789,BULL,247.07613626688953,BULL,4,1|5|8|9|10,,,False
2026-05-22T10:00:00-04:00,746.21,16.8799991607666,BULL,244.3569680007613,BULL,7,5|8,level_rejection,747.27,False
2026-05-22T10:05:00-04:00,746.13,16.84000015258789,BULL,239.88023509391496,BULL,6,5|8|10,,,False
2026-05-22T10:10:00-04:00,745.56,16.8799991607666,BULL,228.98461075011483,BULL,6,5|8|9,level_rejection,746.24,False
2026-05-22T10:15:00-04:00,745.44,16.8799991607666,BULL,217.4670151627879,BULL,6,5|8|9,level_rejection,745.65,False
2026-05-22T10:20:00-04:00,744.98,16.8799991607666,BULL,202.03583153029285,BULL,5,5|8|9|10,,,False
2026-05-22T10:25:00-04:00,745.69,16.770000457763672,BULL,195.41581564857324,BULL,4,5|7|8|9|10,,,False
2026-05-22T10:30:00-04:00,745.94,16.690000534057617,BULL,191.3846899636269,BULL,5,5|8|9|10,,,False
2026-05-22T10:35:00-04:00,746.04,16.670000076293945,BULL,187.97493246191834,BULL,6,5|8|9,level_rejection,746.24,False
2026-05-22T10:40:00-04:00,746.38,16.649999618530273,BULL,187.54489899135933,BULL,6,5|8|9,level_rejection,746.45,False
2026-05-22T10:45:00-04:00,746.16,16.65999984741211,BULL,183.85288955497572,BULL,6,5|8|9,level_rejection,746.24,False
2026-05-22T10:50:00-04:00,746.23,16.65999984741211,BULL,180.45973375271842,BULL,5,5|8|9|10,,,False
2026-05-22T10:55:00-04:00,746.49,16.610000610351562,BULL,179.27084336281496,BULL,5,5|7|8|9,level_rejection,746.6,False
2026-05-22T11:00:00-04:00,746.8,16.6200008392334,BULL,180.4113425561809,BULL,5,5|8|9|10,,,False
2026-05-22T11:05:00-04:00,747.05,16.610000610351562,BULL,182.8480716740046,BULL,5,5|8|9|10,,,False
2026-05-22T11:10:00-04:00,747.03,16.610000610351562,BULL,183.58119548705645,BULL,6,5|8|10,,,False
2026-05-22T11:15:00-04:00,747.43,16.579999923706055,BULL,187.1951270447994,BULL,5,5|8|9|10,,,False
2026-05-22T11:20:00-04:00,747.25,16.6200008392334,BULL,187.2380962727675,BULL,6,5|8|9,level_rejection,747.27,False
2026-05-22T11:25:00-04:00,747.88,16.559999465942383,BULL,192.6102278463759,BULL,4,5|7|8|9|10,,,False
2026-05-22T11:30:00-04:00,747.62,16.600000381469727,BULL,193.25081282615884,BULL,6,5|7|8,level_rejection,747.97,False
2026-05-22T11:35:00-04:00,747.66,16.6299991607666,BULL,193.0588108980146,BULL,5,5|8|9|10,,,False
2026-05-22T11:40:00-04:00,747.74,16.600000381469727,BULL,192.5915742637926,BULL,5,5|8|9|10,,,False
2026-05-22T11:45:00-04:00,747.36,16.610000610351562,BULL,187.2068982306132,BULL,7,5|8,level_rejection,747.27,False
2026-05-22T11:50:00-04:00,747.605,16.6200008392334,BULL,184.18826138567965,BULL,4,5|7|8|9|10,,,False
2026-05-22T11:55:00-04:00,747.61,16.610000610351562,BULL,180.68350303860825,BULL,4,5|7|8|9|10,,,False
2026-05-22T12:00:00-04:00,747.57,16.59000015258789,BULL,176.34032851981374,BULL,6,5|8|10,,,False
2026-05-22T12:05:00-04:00,747.35,16.59000015258789,BULL,169.49643385117952,BULL,6,5|8|9,level_rejection,747.27,False
2026-05-22T12:10:00-04:00,747.39,16.559999465942383,BULL,163.28952083586046,BULL,5,5|8|9|10,,,False
2026-05-22T12:15:00-04:00,746.94,16.600000381469727,BULL,152.64249893499482,BULL,7,5|8,level_rejection,747.27,False
2026-05-22T12:20:00-04:00,746.98,16.579999923706055,BULL,143.40709026469085,BULL,6,5|8|9,level_rejection,747.27,False
2026-05-22T12:25:00-04:00,747.38,16.559999465942383,BULL,139.05957007358438,BULL,4,5|7|8|9|10,,,False
2026-05-22T12:30:00-04:00,747.02,16.579999923706055,BULL,131.00091166529637,BULL,7,5|8,level_rejection|trendline_rejection,747.27,False
2026-05-22T12:35:00-04:00,747.01,16.59000015258789,BULL,123.50953121494967,BULL,6,5|8|9,level_rejection|trendline_rejection,747.27,False
2026-05-22T12:40:00-04:00,747.03,16.579999923706055,BULL,116.83434652275082,BULL,6,5|8|9,level_rejection,747.27,False
2026-05-22T12:45:00-04:00,747.15,16.530000686645508,BULL,111.88953376401969,BULL,5,5|7|8|9,level_rejection,747.27,False
2026-05-22T12:50:00-04:00,747.49,16.5,BULL,110.64108984130598,BULL,5,5|8|9|10,,,False
2026-05-22T12:55:00-04:00,747.28,16.510000228881836,BULL,106.82667769585805,BULL,7,,trendline_rejection,,True
2026-05-22T13:05:00-04:00,747.74,16.520000457763672,BULL,108.23512185185109,BULL,6,7,trendline_rejection,,False
2026-05-22T13:10:00-04:00,747.65,16.510000228881836,BULL,106.7393712166222,BULL,7,,trendline_rejection,,True
2026-05-22T13:10:00-04:00,747.65,16.510000228881836,BULL,106.7393712166222,BULL,7,,trendline_rejection,,True
2026-05-22T13:15:00-04:00,746.83,16.530000686645508,BULL,96.51989476890321,BULL,7,5|8,level_rejection|trendline_rejection,747.27,False
2026-05-22T13:20:00-04:00,747.38,16.56999969482422,BULL,93.16732290944856,BULL,4,5|7|8|9|10,,,False
2026-05-22T13:25:00-04:00,748.735,17.389999389648438,BULL,103.69426194681637,BULL,5,5|7|9|10,,,False
2026-05-22T13:30:00-04:00,747.9799,16.600000381469727,BULL,104.03932983207369,BULL,7,5|8,level_rejection,747.97,False
2026-05-22T13:35:00-04:00,748.29,16.579999923706055,BULL,106.88067235096241,BULL,5,5|8|9|10,,,False
2026-05-22T13:40:00-04:00,748.02,16.579999923706055,BULL,105.83839026822943,BULL,7,5|8,level_rejection,747.97,False
2026-05-22T13:45:00-04:00,747.75,16.59000015258789,BULL,101.60923479339772,BULL,7,5|8,level_rejection,747.97,False
2026-05-22T13:50:00-04:00,747.3001,16.579999923706055,BULL,92.94891317973679,BULL,7,5|8,level_rejection,747.27,False
2026-05-22T13:55:00-04:00,747.37,16.59000015258789,BULL,86.00005451671677,BULL,6,5|8|9,level_rejection,747.27,False
2026-05-22T14:00:00-04:00,747.12,16.610000610351562,BULL,77.23452025430788,BULL,6,1|5|8,level_rejection,747.27,False
2026-05-22T14:05:00-04:00,747.34,16.6200008392334,BULL,71.82242199627353,BULL,4,1|5|8|9|10,,,False
2026-05-22T14:10:00-04:00,747.215,16.639999389648438,BULL,65.67852534101348,BULL,6,1|5|8,level_rejection,747.27,False
2026-05-22T14:15:00-04:00,747.3101,16.65999984741211,BULL,61.2147180306124,BULL,4,1|5|8|9|10,,,False
2026-05-22T14:20:00-04:00,747.52,16.649999618530273,BULL,59.329665267944165,BULL,4,1|5|8|9|10,,,False
2026-05-22T14:25:00-04:00,747.31,16.600000381469727,BULL,55.291052411951114,BULL,5,1|5|8|9,level_rejection,747.27,False
2026-05-22T14:30:00-04:00,747.27,16.579999923706055,MIXED,51.65157074893614,BULL,4,1|5|8|9|10,,,False
2026-05-22T14:35:00-04:00,747.19,16.559999465942383,MIXED,48.265390650146855,BULL,6,1|5|8,level_rejection,747.27,False
2026-05-22T14:40:00-04:00,747.33,16.549999237060547,MIXED,45.90103652884636,BULL,4,1|5|8|9|10,,,False
2026-05-22T14:45:00-04:00,747.08,16.559999465942383,MIXED,42.31019845650508,BULL,6,1|5|8,level_rejection,747.27,False
2026-05-22T14:50:00-04:00,747.34,16.530000686645508,MIXED,40.44444608291542,BULL,4,1|5|8|9|10,,,False
2026-05-22T14:55:00-04:00,747.12,16.520000457763672,MIXED,37.470787527081484,BULL,5,1|5|8|9,level_rejection,747.27,False
2026-05-22T15:00:00-04:00,746.5699,16.579999923706055,MIXED,31.75074842071126,BULL,7,5|8,level_rejection,747.0,False
2026-05-22T15:05:00-04:00,746.485,16.670000076293945,MIXED,26.20124607311709,BULL,6,5|6|8,level_rejection,746.6,False
2026-05-22T15:10:00-04:00,746.37,16.700000762939453,MIXED,20.65750401219475,BULL,6,5|6|8,level_rejection,746.6,False
2026-05-22T15:15:00-04:00,746.36,16.68000030517578,MIXED,15.71173950640059,BULL,6,6,trendline_rejection,,False
2026-05-22T15:20:00-04:00,746.15,16.739999771118164,MIXED,16.08656291331272,BULL,6,5|6|8,level_rejection|trendline_rejection,746.24,False
2026-05-22T15:25:00-04:00,745.58,16.829999923706055,MIXED,20.346099538187445,BULL,6,5|6|8,level_rejection|trendline_rejection,745.65,False
2026-05-22T15:30:00-04:00,745.83,16.829999923706055,BEAR,25.391972295301457,BULL,4,6|7|8|9|10,ribbon_flip,,False
2026-05-22T15:35:00-04:00,745.86,16.8799991607666,BEAR,30.98080936564429,BULL,5,7|8|9|10,ribbon_flip,,False
2026-05-22T15:40:00-04:00,745.64,16.90999984741211,BEAR,37.63996515311874,BULL,8,8,level_rejection|ribbon_flip|trendline_rejection,745.65,False
2026-05-22T15:45:00-04:00,745.46,16.889999389648438,BEAR,44.73209926902655,BULL,8,,trendline_rejection,,True
2026-05-22T15:45:00-04:00,745.46,16.889999389648438,BEAR,44.73209926902655,BULL,8,,trendline_rejection,,True
2026-05-26T09:35:00-04:00,749.73,16.04,BULL,17.374907071746293,BULL,4,1|5|6|8|9,level_rejection,749.9,False
2026-05-26T09:40:00-04:00,750.63,15.94,BULL,54.11645271810812,BULL,4,1|5|8|9|10,,,False
2026-05-26T09:45:00-04:00,750.98,15.96,BULL,87.57966836485593,BULL,5,1|5|8|9,level_rejection,751.0,False
2026-05-26T09:50:00-04:00,750.14,15.98,BULL,106.00960269620145,BULL,6,1|5|8,level_rejection,751.0,False
2026-05-26T09:55:00-04:00,750.78,15.96,BULL,127.07439067303312,BULL,4,1|5|8|9|10,,,False
2026-05-26T10:00:00-04:00,751.1101,15.92,BULL,147.0203715130424,BULL,5,5|8|9|10,,,False
2026-05-26T10:05:00-04:00,751.315,15.92,BULL,164.65266263214744,BULL,5,5|8|9|10,,,False
2026-05-26T10:10:00-04:00,751.44,15.99,BULL,179.4646182307588,BULL,5,5|8|9|10,,,False
2026-05-26T10:15:00-04:00,751.595,15.99,BULL,192.17756937463264,BULL,5,5|8|9|10,,,False
2026-05-26T10:20:00-04:00,751.5299,16.01,BULL,200.84476203884378,BULL,6,5|8|9,level_rejection,751.69,False
2026-05-26T10:25:00-04:00,751.54,16.05,BULL,206.90251366341954,BULL,5,5|7|8|9,level_rejection,751.69,False
2026-05-26T10:30:00-04:00,751.39,16.04,BULL,209.145898301324,BULL,5,5|7|8|9,level_rejection,751.69,False
2026-05-26T10:35:00-04:00,751.715,16.01,BULL,213.08713057912883,BULL,5,5|7|8|9,level_rejection,751.69,False
2026-05-26T10:40:00-04:00,752.0399,16.01,BULL,218.40025956217914,BULL,4,5|7|8|9|10,,,False
2026-05-26T10:45:00-04:00,751.729,15.96,BULL,218.32256817469897,BULL,6,5|8|9,level_rejection,751.69,False
2026-05-26T10:50:00-04:00,751.53,15.91,BULL,214.9550634877528,BULL,6,5|8|9,level_rejection,751.69,False
2026-05-26T10:55:00-04:00,751.4,15.93,BULL,209.60653156737408,BULL,5,5|8|9|10,,,False
2026-05-26T11:00:00-04:00,750.7601,15.88,BULL,197.45740892981303,BULL,7,5|8,level_rejection,751.0,False
2026-05-26T11:05:00-04:00,750.8902,15.89,BULL,187.6451132981856,BULL,5,5|7|8|9,level_rejection,750.9,False
2026-05-26T11:10:00-04:00,750.59,15.91,BULL,175.4204555876413,BULL,7,5|8,level_rejection,750.9,False
2026-05-26T11:15:00-04:00,750.3999,15.93,BULL,162.4072066501867,BULL,7,5|8,level_rejection,750.44,False
2026-05-26T11:20:00-04:00,750.15,15.94,BULL,148.2112864937335,BULL,7,5|8,level_rejection,750.44,False
2026-05-26T11:25:00-04:00,749.85,15.96,BULL,132.61457495698323,BULL,7,5|8,level_rejection,750.0,False
2026-05-26T11:30:00-04:00,749.84,15.97,BULL,118.91631897075285,BULL,7,5|8,level_rejection,749.9,False
2026-05-26T11:35:00-04:00,749.83,15.96,BULL,106.85876554200604,BULL,6,5|8|9,level_rejection,749.9,False
2026-05-26T11:40:00-04:00,749.375,16.02,BULL,91.67961802600075,BULL,6,5|8|10,,,False
2026-05-26T11:45:00-04:00,749.0999,16.02,MIXED,78.81081638283831,BULL,7,5|8,level_rejection|confluence,749.131,False
2026-05-26T11:50:00-04:00,748.55,16.02,MIXED,66.91872673362695,BULL,7,5|8,level_rejection|confluence,749.131,False
2026-05-26T11:55:00-04:00,748.93,16.0,MIXED,58.406276817527214,BULL,6,5|8|9,level_rejection|confluence,748.94,False
2026-05-26T12:00:00-04:00,749.245,15.98,MIXED,52.50613796198422,BULL,5,5|8|9|10,,,False
2026-05-26T12:05:00-04:00,748.88,15.97,MIXED,45.19530360838644,BULL,7,5|8,level_rejection|confluence,749.131,False
2026-05-26T12:10:00-04:00,748.9,15.95,MIXED,38.783878640276725,BULL,6,5|8|9,level_rejection|confluence,749.131,False
2026-05-26T12:15:00-04:00,749.32,15.94,MIXED,35.35478436322137,BULL,5,5|8|9|10,,,False
2026-05-26T12:20:00-04:00,749.43,15.93,MIXED,32.840109604376266,BULL,5,5|8|9|10,,,False
2026-05-26T12:25:00-04:00,749.74,15.92,MIXED,32.217208731617575,BULL,5,5|8|9|10,,,False
2026-05-26T12:30:00-04:00,749.98,15.93,MIXED,32.85752037951397,BULL,5,5|8|9|10,,,False
2026-05-26T12:35:00-04:00,749.71,15.93,MIXED,31.81609007830275,BULL,6,5|8|9,level_rejection,750.0,False
2026-05-26T12:40:00-04:00,749.2401,15.95,MIXED,28.231346036238847,BULL,4,5|6|8|9|10,,,False
2026-05-26T12:45:00-04:00,748.87,15.94,MIXED,22.996494905316922,BULL,6,5|6|8,level_rejection|confluence,749.131,False
2026-05-26T12:50:00-04:00,749.22,15.94,MIXED,20.26888748109741,BULL,3,5|6|7|8|9|10,,,False
2026-05-26T12:55:00-04:00,749.01,15.94,MIXED,16.680132398721526,BULL,5,5|6|8|9,level_rejection|confluence,749.131,False
2026-05-26T13:00:00-04:00,749.1034,15.96,MIXED,14.009152011794868,BULL,4,5|6|7|8|9,level_rejection|confluence,749.131,False
2026-05-26T13:05:00-04:00,749.12,16.0,MIXED,11.761175229810306,BULL,4,5|6|7|8|9,level_rejection|confluence,749.131,False
2026-05-26T13:10:00-04:00,749.2801,16.0,MIXED,10.672597737971046,BULL,4,5|6|8|9|10,,,False
2026-05-26T13:15:00-04:00,748.81,15.99,MIXED,11.921760802295012,BULL,5,5|6|8|9,level_rejection|confluence,749.131,False
2026-05-26T13:20:00-04:00,748.7301,15.98,MIXED,13.108774868464934,BULL,5,5|6|8|9,level_rejection|confluence,749.0,False
2026-05-26T13:25:00-04:00,748.65,15.97,BEAR,14.411636229579017,BULL,6,6|8|9,level_rejection|ribbon_flip|confluence,748.8,False
2026-05-26T13:30:00-04:00,749.07,15.94,BEAR,13.894562805364785,BULL,4,6|7|8|9|10,ribbon_flip,,False
2026-05-26T13:35:00-04:00,748.8403,15.95,BEAR,15.732306737618273,BULL,6,6|7|8,level_rejection|ribbon_flip|confluence|trendline_rejection,749.131,False
2026-05-26T13:40:00-04:00,748.84,15.98,BEAR,17.154549231554483,BULL,6,6|8|9,level_rejection|confluence,748.94,False
2026-05-26T13:45:00-04:00,749.205,15.98,BEAR,14.499340149416184,BULL,5,6|8|9|10,,,False
2026-05-26T13:50:00-04:00,749.06,15.95,BEAR,13.711387841942724,BULL,7,6|8,level_rejection|confluence,749.131,False
2026-05-26T13:55:00-04:00,749.03,15.97,BEAR,13.289739660046962,BULL,7,6,trendline_rejection,,False
2026-05-26T14:00:00-04:00,749.185,15.93,BEAR,11.283954626185277,BULL,3,1|6|7|8|9|10,,,False
2026-05-26T14:05:00-04:00,749.4,15.93,BEAR,7.375210343957406,BULL,3,1|6|7|8|9|10,,,False
2026-05-26T14:10:00-04:00,749.645,15.91,MIXED,1.7548318190506507,BULL,3,1|5|6|8|9|10,,,False
2026-05-26T14:15:00-04:00,749.92,15.9,BULL,5.929794835458324,BULL,3,1|5|6|8|9|10,,,False
2026-05-26T14:20:00-04:00,749.88,15.9,BULL,11.693026930856831,BULL,5,1|5|6|8,level_rejection,749.9,False
2026-05-26T14:25:00-04:00,749.655,15.91,BULL,14.06721176189194,BULL,5,1|5|6|8,level_rejection,749.9,False
2026-05-26T14:30:00-04:00,749.951,15.9,BULL,18.9575490762536,BULL,3,1|5|6|8|9|10,,,False
2026-05-26T14:35:00-04:00,749.7,15.93,BULL,20.306412121431094,BULL,5,1|5|6|8,level_rejection,749.9,False
2026-05-26T14:40:00-04:00,749.405,15.92,BULL,18.286781084998438,BULL,5,1|6,trendline_rejection,,False
2026-05-26T14:45:00-04:00,749.31,15.91,BULL,15.550310197397721,BULL,5,1|6,trendline_rejection,,False
2026-05-26T14:50:00-04:00,749.385,15.97,BULL,13.975134072893525,BULL,2,1|5|6|7|8|9|10,,,False
2026-05-26T14:55:00-04:00,749.1,15.91,BULL,9.690440384110843,BULL,4,1|5|6|7|8,level_rejection|confluence|trendline_rejection,749.131,False
2026-05-26T15:00:00-04:00,749.2,15.9,BULL,7.131651751456047,BULL,4,5|6|8|9|10,,,False
2026-05-26T15:05:00-04:00,749.405,15.92,BULL,7.0781774135184605,BULL,4,5|6|8|9|10,,,False
2026-05-26T15:10:00-04:00,749.195,15.98,MIXED,5.08621491184158,BULL,6,5|6|8,level_rejection,749.13,False
2026-05-26T15:15:00-04:00,749.43,15.97,BULL,5.387918836743211,BULL,4,5|6|8|9|10,,,False
2026-05-26T15:20:00-04:00,749.5,15.92,BULL,6.512973209441952,BULL,4,5|6|8|9|10,,,False
2026-05-26T15:25:00-04:00,749.51,15.91,BULL,7.502009322229242,BULL,4,5|6|8|9|10,,,False
2026-05-26T15:30:00-04:00,749.94,15.91,BULL,12.65916432269023,BULL,4,5|6|8|9|10,,,False
2026-05-26T15:35:00-04:00,750.21,15.91,BULL,19.580445318274542,BULL,4,5|6|8|9|10,,,False
2026-05-26T15:40:00-04:00,750.51,15.92,BULL,28.217880741362933,BULL,4,5|6|8|9|10,,,False
2026-05-26T15:45:00-04:00,750.59,15.93,BULL,35.97100327148155,BULL,5,5|8|9|10,,,False
2026-05-27T09:35:00-04:00,750.53,15.89,BULL,54.92004070915755,BULL,6,1|5|8,level_rejection,751.0,False
2026-05-27T09:40:00-04:00,749.47,15.88,BULL,45.131891203664054,BULL,6,1|5|8,level_rejection|confluence,750.49,False
2026-05-27T09:45:00-04:00,749.57,15.88,BULL,37.84173976648617,BULL,4,1|5|7|8|9,level_rejection|confluence,750.0,False
2026-05-27T09:50:00-04:00,750.11,15.82,BULL,37.13764010229852,BULL,5,1|5|8|9,level_rejection|confluence,750.4,False
2026-05-27T09:55:00-04:00,750.49,15.87,BULL,40.21976434281669,BULL,4,1|5|8|9|10,,,False
2026-05-27T10:00:00-04:00,751.239,15.85,BULL,50.16209526742159,BULL,6,5|8|9,level_rejection,751.3,False
2026-05-27T10:05:00-04:00,750.602,15.95,BULL,51.54376620095036,BULL,6,5|8|9,level_rejection,751.0,False
2026-05-27T10:10:00-04:00,750.83,15.9,BULL,54.70570110140898,BULL,6,5|8|9,level_rejection,750.9,False
2026-05-27T10:15:00-04:00,751.25,15.92,BULL,61.272039992741156,BULL,6,5|8|9,level_rejection,751.3,False
2026-05-27T10:20:00-04:00,750.15,16.0,BULL,55.08884316292324,BULL,6,5|8|9,level_rejection,751.3,False
2026-05-27T10:25:00-04:00,750.045,15.94,BULL,48.61263560508178,BULL,7,5|8,level_rejection|confluence,750.1028770403228,False
2026-05-27T10:30:00-04:00,750.338,15.98,BULL,45.99451373185275,BULL,5,5|7|8|9,level_rejection|confluence,750.49,False
2026-05-27T10:35:00-04:00,750.95,15.94,BULL,49.81871374434377,BULL,5,5|8|9|10,,,False
2026-05-27T10:40:00-04:00,750.425,15.96,BULL,47.31517723132583,BULL,6,5|8|9,level_rejection,751.0,False
2026-05-27T10:45:00-04:00,750.0,15.91,BULL,40.64425113472225,BULL,6,5|8|9,level_rejection|confluence,750.49,False
2026-05-27T10:50:00-04:00,750.3,15.88,BULL,37.98393142186569,BULL,6,5|8|9,level_rejection|confluence,750.4,False
2026-05-27T10:55:00-04:00,749.68,15.91,BULL,29.248718530118367,BULL,5,5|6|8|9,level_rejection|confluence,750.24,False
2026-05-27T11:00:00-04:00,749.77,15.91,MIXED,23.05651166896041,BULL,4,5|6|7|8|9,level_rejection|confluence,750.0,False
2026-05-27T11:05:00-04:00,750.01,15.93,MIXED,21.012936235536017,BULL,4,5|6|7|8|9,level_rejection|confluence,750.1028770403228,False
