date,entry_time,dollar_pnl,win,rolling_wr_k,rolling_wr,cls_h50_l35,exit_reason
2025-01-03,11:05,-354.0,0,15,,WARMUP,EXIT_ALL_PREMIUM_STOP
2025-01-06,14:45,202.2,1,15,,WARMUP,TP1_THEN_RUNNER_TIME
2025-01-08,10:35,1247.4,1,15,,WARMUP,TP1_THEN_RUNNER_RIBBON
2025-01-10,10:30,396.5,1,15,,WARMUP,TP1_THEN_RUNNER_TARGET
2025-01-16,10:40,-229.6,0,15,,WARMUP,EXIT_ALL_PREMIUM_STOP
2025-01-16,11:25,-309.6,0,15,,WARMUP,EXIT_ALL_PREMIUM_STOP
2025-01-16,15:15,-117.0,0,15,,WARMUP,EXIT_ALL_PREMIUM_STOP
2025-01-21,11:20,-208.0,0,15,,WARMUP,EXIT_ALL_PREMIUM_STOP
2025-01-23,12:50,-150.4,0,15,,WARMUP,EXIT_ALL_PREMIUM_STOP
2025-01-23,14:15,-172.0,0,15,,WARMUP,EXIT_ALL_PREMIUM_STOP
2025-01-30,10:40,1352.4,1,15,,WARMUP,TP1_THEN_RUNNER_RIBBON
2025-01-30,11:35,-215.2,0,15,,WARMUP,EXIT_ALL_PREMIUM_STOP
2025-01-30,14:25,-196.0,0,15,,WARMUP,EXIT_ALL_PREMIUM_STOP
2025-01-31,10:55,473.4,1,15,,WARMUP,TP1_THEN_RUNNER_RIBBON
2025-02-05,12:55,-165.6,0,15,,WARMUP,EXIT_ALL_PREMIUM_STOP
2025-02-07,10:45,-422.4,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-02-10,11:05,798.0,1,15,0.3333,LOW,TP1_THEN_RUNNER_RIBBON
2025-02-12,14:40,-223.2,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-02-18,15:40,-103.2,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-02-19,12:15,-193.6,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-02-19,13:40,-184.8,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-02-21,14:05,410.4,1,15,0.2,LOW,TP1_THEN_RUNNER_RIBBON
2025-02-24,11:05,-163.8,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-02-24,14:45,-1.41,0,15,0.2667,LOW,EXIT_ALL_RIBBON_FLIP_BACK
2025-02-25,14:15,148.2,1,15,0.2667,LOW,TP1_THEN_RUNNER_RIBBON
2025-02-28,10:30,-155.39,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-03-05,15:05,579.6,1,15,0.2667,LOW,TP1_THEN_RUNNER_RIBBON
2025-03-06,13:05,-1440.6,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-03-06,14:05,-921.0,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-03-11,10:05,-1465.4,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-03-18,11:00,184.2,1,15,0.2667,LOW,TP1_THEN_RUNNER_RIBBON
2025-03-26,12:05,-448.0,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-03-28,10:00,492.8,1,15,0.2667,LOW,TP1_THEN_RUNNER_TARGET
2025-04-02,15:00,-179.4,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-04-03,10:00,89.09,1,15,0.3333,LOW,TP1_THEN_RUNNER_BE_STOP
2025-04-04,15:25,-144.48,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2025-04-10,11:40,323.4,1,15,0.4,MID,TP1_THEN_RUNNER_RIBBON
2025-04-16,11:00,-59.61,0,15,0.4,MID,EXIT_ALL_LEVEL_STOP
2025-04-21,10:50,336.6,1,15,0.4,MID,TP1_THEN_RUNNER_TIME
2025-04-28,11:45,187.2,1,15,0.4667,MID,TP1_THEN_RUNNER_RIBBON
2025-05-05,10:25,-147.6,0,15,0.4667,MID,EXIT_ALL_PREMIUM_STOP
2025-05-05,11:30,-1060.0,0,15,0.4667,MID,EXIT_ALL_PREMIUM_STOP
2025-05-06,10:40,-171.6,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2025-05-16,12:05,927.6,1,15,0.4,MID,TP1_THEN_RUNNER_TIME
2025-05-30,12:05,-1258.4,0,15,0.4667,MID,EXIT_ALL_PREMIUM_STOP
2025-06-03,10:05,-207.2,0,15,0.4667,MID,EXIT_ALL_PREMIUM_STOP
2025-06-05,11:20,-343.2,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2025-06-05,14:05,390.6,1,15,0.4,MID,TP1_THEN_RUNNER_RIBBON
2025-06-05,15:05,1160.0,1,15,0.4,MID,TP1_THEN_RUNNER_TIME
2025-06-09,12:55,-180.8,0,15,0.4667,MID,EXIT_ALL_PREMIUM_STOP
2025-06-09,14:10,-165.6,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2025-06-11,09:40,-236.0,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2025-06-12,14:30,-140.4,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-06-13,14:05,2036.0,1,15,0.3333,LOW,TP1_THEN_RUNNER_TIME
2025-06-17,11:20,126.6,1,15,0.3333,LOW,TP1_THEN_RUNNER_RIBBON
2025-06-20,13:05,-464.0,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-06-25,10:00,-214.4,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-06-26,09:45,-471.68,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-06-30,11:10,-172.8,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-06-30,13:10,-164.0,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-01,12:50,-152.8,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-01,14:35,-200.8,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-02,13:25,-148.0,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-07,11:00,127.2,1,15,0.2,LOW,TP1_THEN_RUNNER_RIBBON
2025-07-09,09:45,-443.52,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-09,15:00,-194.4,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-10,13:35,-197.6,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-10,15:05,-190.4,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-11,10:30,136.8,1,15,0.2,LOW,TP1_THEN_RUNNER_RIBBON
2025-07-14,13:20,-159.2,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-14,14:30,-162.4,0,15,0.1333,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-15,09:45,-485.76,0,15,0.1333,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-16,14:05,-191.2,0,15,0.1333,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-16,15:00,-192.0,0,15,0.1333,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-17,09:40,2028.0,1,15,0.1333,LOW,TP1_THEN_RUNNER_TIME
2025-07-18,09:50,-197.6,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-21,09:45,804.0,1,15,0.2,LOW,TP1_THEN_RUNNER_RIBBON
2025-07-21,15:30,159.0,1,15,0.2667,LOW,EXIT_ALL_TIME_STOP
2025-07-24,09:45,-165.6,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-25,12:15,772.6,1,15,0.2667,LOW,TP1_THEN_RUNNER_TIME
2025-07-29,10:40,-144.8,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-07-29,14:45,232.6,1,15,0.3333,LOW,TP1_THEN_RUNNER_TIME
2025-07-30,14:35,-216.0,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2025-07-31,11:05,-224.0,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2025-08-06,11:30,-183.2,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-08-06,14:05,-142.4,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-08-07,10:30,-201.6,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-08-08,09:40,3102.2,1,15,0.3333,LOW,TP1_THEN_RUNNER_RIBBON
2025-08-08,12:20,-196.8,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2025-08-08,13:45,-180.8,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2025-08-11,09:40,-252.0,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-08-11,14:45,-142.2,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-08-14,13:55,-137.6,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-08-14,15:20,-196.8,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-08-15,11:25,-112.8,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-08-18,11:20,126.6,1,15,0.1333,LOW,TP1_THEN_RUNNER_RIBBON
2025-08-20,09:55,-186.0,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-08-20,15:25,-148.0,0,15,0.1333,LOW,EXIT_ALL_PREMIUM_STOP
2025-08-22,14:45,-99.6,0,15,0.1333,LOW,EXIT_ALL_PREMIUM_STOP
2025-08-25,10:35,-121.2,0,15,0.1333,LOW,EXIT_ALL_PREMIUM_STOP
2025-08-25,15:25,140.0,1,15,0.1333,LOW,EXIT_ALL_TIME_STOP
2025-08-27,09:40,-245.6,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-08-27,11:40,-242.4,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-08-27,13:15,-173.6,0,15,0.1333,LOW,EXIT_ALL_PREMIUM_STOP
2025-08-27,15:20,480.0,1,15,0.1333,LOW,EXIT_ALL_TIME_STOP
2025-09-09,13:55,-153.6,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-09-09,15:05,-155.2,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-09-11,09:55,1376.0,1,15,0.2,LOW,TP1_THEN_RUNNER_TIME
2025-09-12,11:00,-204.0,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-09-16,09:50,-180.0,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-09-18,14:15,-131.4,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-09-22,12:10,1028.6,1,15,0.2,LOW,TP1_THEN_RUNNER_TIME
2025-09-23,09:40,-196.8,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-09-25,10:30,-174.6,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-09-25,12:40,1647.2,1,15,0.2667,LOW,TP1_THEN_RUNNER_TIME
2025-09-26,09:40,-476.96,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-09-26,10:20,-188.8,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-09-26,11:30,-289.2,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-09-30,14:50,-141.6,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-10-01,09:40,-224.0,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-10-01,11:25,1389.8,1,15,0.2,LOW,TP1_THEN_RUNNER_TIME
2025-10-02,09:50,-209.6,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-10-02,11:30,-151.8,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-10-02,14:00,358.2,1,15,0.2,LOW,TP1_THEN_RUNNER_TIME
2025-10-03,09:40,-214.4,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-10-07,09:55,-221.6,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-10-08,12:20,-171.2,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-10-08,14:20,-177.6,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-10-15,13:05,1578.0,1,15,0.2,LOW,TP1_THEN_RUNNER_RIBBON
2025-10-23,13:40,-186.4,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-10-24,09:40,-522.72,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-10-24,14:45,15.0,1,15,0.2,LOW,EXIT_ALL_RIBBON_FLIP_BACK
2025-10-27,09:40,-417.12,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-10-28,10:00,-184.0,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-10-28,11:40,-221.6,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-10-29,09:40,-392.4,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-10-29,15:15,-177.6,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-10-30,11:10,163.8,1,15,0.2,LOW,TP1_THEN_RUNNER_RIBBON
2025-10-30,15:05,1054.2,1,15,0.2667,LOW,TP1_THEN_RUNNER_RIBBON
2025-10-31,14:35,-120.0,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-11-04,11:05,77.38,1,15,0.2667,LOW,TP1_THEN_RUNNER_BE_STOP
2025-11-05,11:05,-160.2,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-11-06,14:05,138.0,1,15,0.3333,LOW,TP1_THEN_RUNNER_RIBBON
2025-11-12,14:25,-36.0,0,15,0.4,MID,EXIT_ALL_RIBBON_FLIP_BACK
2025-11-13,11:00,-177.73,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-11-18,14:00,-28.16,0,15,0.3333,LOW,EXIT_ALL_RIBBON_FLIP_BACK
2025-11-19,13:05,996.0,1,15,0.3333,LOW,TP1_THEN_RUNNER_RIBBON
2025-11-21,11:05,-1434.8,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-11-28,10:35,-265.6,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-11-28,11:35,-197.6,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-01,13:50,-145.6,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-01,14:45,-156.0,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-02,11:50,-219.2,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-02,15:00,-123.0,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-03,12:35,-216.8,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-03,14:30,-169.6,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-05,10:35,-232.8,0,15,0.1333,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-09,10:30,-139.2,0,15,0.1333,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-09,11:30,-204.0,0,15,0.0667,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-10,10:30,-220.2,0,15,0.0667,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-10,15:30,774.0,1,15,0.0667,LOW,TP1_THEN_RUNNER_TIME
2025-12-12,10:40,-195.2,0,15,0.1333,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-17,11:00,-257.6,0,15,0.0667,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-19,10:40,-166.2,0,15,0.0667,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-19,13:25,-169.6,0,15,0.0667,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-19,15:25,-150.4,0,15,0.0667,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-22,10:50,-226.4,0,15,0.0667,LOW,EXIT_ALL_PREMIUM_STOP
2025-12-23,11:10,1451.2,1,15,0.0667,LOW,TP1_THEN_RUNNER_TIME
2025-12-24,10:35,1076.4,1,15,0.1333,LOW,EXIT_ALL_TIME_STOP
2025-12-26,11:35,-173.6,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-05,10:35,-212.8,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-06,10:55,633.0,1,15,0.2,LOW,TP1_THEN_RUNNER_RIBBON
2026-01-07,10:40,-227.2,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-07,11:35,-292.8,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-09,10:35,-249.6,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-09,13:05,-196.8,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-12,12:20,-146.4,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-12,13:15,-141.6,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-12,13:55,919.0,1,15,0.2,LOW,TP1_THEN_RUNNER_TIME
2026-01-13,10:35,-191.2,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-15,12:25,-183.2,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-15,13:20,-180.0,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-15,14:35,-177.6,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-21,15:10,100.8,1,15,0.2,LOW,TP1_THEN_RUNNER_RIBBON
2026-01-22,10:55,-259.2,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-22,12:05,585.8,1,15,0.2,LOW,TP1_THEN_RUNNER_TIME
2026-01-23,11:10,-136.8,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-23,13:05,-189.6,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-26,10:45,-482.24,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-27,10:35,-212.8,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-28,11:20,-276.8,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-28,12:45,-182.4,0,15,0.2,LOW,EXIT_ALL_PREMIUM_STOP
2026-01-29,11:05,532.8,1,15,0.2,LOW,TP1_THEN_RUNNER_RIBBON
2026-01-30,11:05,543.6,1,15,0.2667,LOW,TP1_THEN_RUNNER_RIBBON
2026-02-02,11:10,-247.2,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2026-02-03,13:05,2198.8,1,15,0.2667,LOW,TP1_THEN_RUNNER_TIME
2026-02-04,10:30,-185.4,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2026-02-09,11:05,1949.8,1,15,0.3333,LOW,TP1_THEN_RUNNER_TIME
2026-02-17,10:30,-163.2,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2026-02-19,13:05,-1174.8,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2026-02-20,11:05,-405.6,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2026-02-26,11:05,958.0,1,15,0.2667,LOW,TP1_THEN_RUNNER_RIBBON
2026-02-27,14:20,-167.4,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2026-02-27,15:30,360.0,1,15,0.3333,LOW,EXIT_ALL_TIME_STOP
2026-03-02,10:55,-211.8,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2026-03-06,10:35,246.0,1,15,0.4,MID,TP1_THEN_RUNNER_RIBBON
2026-03-09,11:15,-158.71,0,15,0.4667,MID,EXIT_ALL_RIBBON_FLIP_BACK
2026-03-18,09:40,641.6,1,15,0.4667,MID,TP1_THEN_RUNNER_TARGET
2026-03-19,11:35,-1315.6,0,15,0.4667,MID,EXIT_ALL_PREMIUM_STOP
2026-03-19,13:05,-1236.4,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2026-03-20,09:50,90.27,1,15,0.4,MID,TP1_THEN_RUNNER_BE_STOP
2026-03-23,13:25,-168.6,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2026-03-23,14:20,-120.0,0,15,0.4,MID,EXIT_ALL_RIBBON_FLIP_BACK
2026-03-24,09:40,-1482.8,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2026-03-24,13:10,-1152.8,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2026-03-26,09:40,-1478.4,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2026-03-26,10:05,668.63,1,15,0.3333,LOW,TP1_THEN_RUNNER_TARGET
2026-03-27,09:50,121.1,1,15,0.3333,LOW,TP1_THEN_RUNNER_BE_STOP
2026-03-30,13:15,1873.4,1,15,0.4,MID,TP1_THEN_RUNNER_TIME
2026-04-07,10:00,574.2,1,15,0.4,MID,TP1_THEN_RUNNER_RIBBON
2026-04-08,11:30,-151.8,0,15,0.4667,MID,EXIT_ALL_PREMIUM_STOP
2026-04-08,14:10,-210.4,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2026-04-09,11:00,-327.6,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2026-04-10,09:45,-209.6,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2026-04-10,11:45,-229.6,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2026-04-10,13:05,-1056.0,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2026-04-13,09:35,-206.28,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2026-04-13,10:05,-702.0,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2026-04-17,14:50,133.2,1,15,0.2667,LOW,TP1_THEN_RUNNER_RIBBON
2026-04-20,11:10,-1289.2,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2026-04-21,12:55,392.4,1,15,0.3333,LOW,TP1_THEN_RUNNER_RIBBON
2026-04-22,11:25,-220.0,0,15,0.4,MID,EXIT_ALL_PREMIUM_STOP
2026-04-22,12:35,-211.2,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2026-04-22,14:05,-188.0,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2026-04-23,13:10,1142.4,1,15,0.2,LOW,TP1_THEN_RUNNER_RIBBON
2026-04-23,15:40,-450.0,0,15,0.2,LOW,EXIT_ALL_TIME_STOP
2026-04-24,10:25,33.0,1,15,0.2,LOW,EXIT_ALL_RIBBON_FLIP_BACK
2026-04-27,09:40,-236.0,0,15,0.2667,LOW,EXIT_ALL_PREMIUM_STOP
2026-04-27,13:30,360.0,1,15,0.2667,LOW,EXIT_ALL_TIME_STOP
2026-04-28,09:55,-870.0,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2026-04-29,12:30,-1478.4,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2026-04-29,14:10,-999.0,0,15,0.3333,LOW,EXIT_ALL_PREMIUM_STOP
2026-05-04,11:20,804.0,1,15,0.3333,LOW,TP1_THEN_RUNNER_RIBBON
2026-05-07,12:50,168.0,1,15,0.4,MID,TP1_THEN_RUNNER_RIBBON
2026-05-08,09:50,1129.8,1,15,0.4,MID,TP1_THEN_RUNNER_RIBBON
2026-05-13,09:45,-219.2,0,15,0.4667,MID,EXIT_ALL_PREMIUM_STOP
2026-05-13,10:55,2044.0,1,15,0.4,MID,TP1_THEN_RUNNER_TIME
2026-05-15,10:00,-1315.6,0,15,0.4667,MID,EXIT_ALL_PREMIUM_STOP
2026-05-18,10:00,190.2,1,15,0.4667,MID,TP1_THEN_RUNNER_RIBBON
2026-05-18,11:05,486.0,1,15,0.5333,HIGH,TP1_THEN_RUNNER_RIBBON
2026-05-18,14:05,714.0,1,15,0.5333,HIGH,TP1_THEN_RUNNER_RIBBON
2026-05-19,10:05,2072.0,1,15,0.6,HIGH,TP1_THEN_RUNNER_RIBBON
2026-05-19,14:00,-176.0,0,15,0.6,HIGH,EXIT_ALL_PREMIUM_STOP
2026-05-20,11:20,-264.8,0,15,0.6,HIGH,EXIT_ALL_PREMIUM_STOP
2026-05-20,12:45,-232.0,0,15,0.5333,HIGH,EXIT_ALL_PREMIUM_STOP
2026-05-20,14:05,-225.6,0,15,0.5333,HIGH,EXIT_ALL_PREMIUM_STOP
2026-05-21,10:25,-1438.8,0,15,0.5333,HIGH,EXIT_ALL_PREMIUM_STOP
2026-05-21,11:35,-849.0,0,15,0.5333,HIGH,EXIT_ALL_PREMIUM_STOP
2026-05-21,13:25,744.0,1,15,0.4667,MID,TP1_THEN_RUNNER_RIBBON
